ts,bitrate_kbps,fps,resolution,codec,frame_count,label,attack_type
2025-06-11 11:06:52,0,15,704x576,h264,0,0,normal
2025-06-11 11:06:53,0,15,704x576,h264,0,0,normal
2025-06-11 11:06:54,0,15,704x576,h264,0,0,normal
2025-06-11 11:06:55,0,15,704x576,h264,0,0,normal
2025-06-11 11:06:56,0,15,704x576,h264,0,0,normal
2025-06-11 11:06:57,0,15,704x576,h264,0,0,normal
2025-06-11 11:06:58,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:00,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:01,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:02,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:03,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:04,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:05,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:06,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:08,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:09,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:11,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:12,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:13,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:15,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:16,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:18,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:19,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:21,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:23,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:24,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:26,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:27,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:29,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:30,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:31,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:32,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:33,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:35,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:36,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:37,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:38,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:39,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:40,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:41,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:42,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:44,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:45,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:47,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:48,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:50,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:51,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:52,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:53,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:54,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:55,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:56,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:57,0,15,704x576,h264,0,0,normal
2025-06-11 11:07:58,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:00,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:01,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:03,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:05,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:07,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:08,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:10,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:11,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:13,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:15,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:17,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:18,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:19,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:20,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:21,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:22,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:23,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:24,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:25,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:26,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:28,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:29,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:30,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:31,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:32,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:33,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:34,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:35,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:36,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:38,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:39,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:40,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:41,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:42,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:43,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:44,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:45,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:47,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:48,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:49,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:50,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:51,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:52,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:53,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:54,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:55,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:57,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:58,0,15,704x576,h264,0,0,normal
2025-06-11 11:08:59,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:00,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:01,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:02,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:03,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:04,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:05,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:07,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:08,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:09,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:10,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:11,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:12,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:13,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:14,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:15,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:16,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:18,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:19,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:20,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:21,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:23,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:24,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:25,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:27,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:28,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:29,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:30,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:31,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:32,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:33,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:35,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:36,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:37,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:38,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:39,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:40,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:42,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:43,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:44,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:45,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:47,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:48,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:49,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:50,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:51,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:52,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:53,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:54,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:55,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:57,0,15,704x576,h264,0,0,normal
2025-06-11 11:09:59,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:00,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:01,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:02,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:03,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:04,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:06,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:07,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:08,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:09,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:10,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:12,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:13,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:15,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:16,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:17,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:18,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:19,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:20,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:21,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:22,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:23,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:24,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:25,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:26,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:27,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:28,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:29,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:31,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:32,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:33,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:34,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:35,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:36,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:38,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:39,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:40,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:41,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:42,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:43,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:44,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:45,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:46,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:47,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:48,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:50,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:51,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:52,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:53,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:54,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:55,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:57,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:58,0,15,704x576,h264,0,0,normal
2025-06-11 11:10:59,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:00,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:01,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:02,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:04,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:05,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:06,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:07,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:08,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:09,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:10,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:12,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:13,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:14,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:15,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:16,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:17,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:19,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:20,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:21,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:22,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:23,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:24,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:25,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:26,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:27,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:28,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:30,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:31,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:32,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:33,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:35,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:36,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:38,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:39,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:40,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:42,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:43,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:44,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:45,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:47,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:49,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:50,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:51,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:52,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:53,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:55,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:56,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:57,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:58,0,15,704x576,h264,0,0,normal
2025-06-11 11:11:59,0,15,704x576,h264,0,0,normal
2025-06-11 11:12:00,0,15,704x576,h264,0,0,normal
2025-06-11 11:12:01,0,15,704x576,h264,0,0,normal
2025-06-11 11:12:02,0,15,704x576,h264,0,0,normal
2025-06-11 11:12:04,0,15,704x576,h264,0,0,normal
